token_symbol,timestamp_date,price
SLP,01-08-2021,0.20589
SLP,02-08-2021,0.216729
SLP,03-08-2021,0.209518
SLP,04-08-2021,0.215982
SLP,05-08-2021,0.200686
SLP,06-08-2021,0.182531
SLP,07-08-2021,0.178272
SLP,08-08-2021,0.180062
SLP,09-08-2021,0.2014105
SLP,10-08-2021,0.203463
SLP,11-08-2021,0.202438
SLP,12-08-2021,0.190275
SLP,13-08-2021,0.191414
SLP,14-08-2021,0.180093
SLP,15-08-2021,0.176575
SLP,16-08-2021,0.173193
SLP,17-08-2021,0.160665
SLP,18-08-2021,0.158325
SLP,19-08-2021,0.175477
SLP,20-08-2021,0.16733
SLP,21-08-2021,0.158723
SLP,22-08-2021,0.154386
SLP,23-08-2021,0.155681
SLP,24-08-2021,0.141472
SLP,25-08-2021,0.161075
SLP,26-08-2021,0.143565
SLP,27-08-2021,0.146169
SLP,28-08-2021,0.139637
SLP,29-08-2021,0.137612
SLP,30-08-2021,0.125539
SLP,31-08-2021,0.114981
SLP,01-09-2021,0.12107
SLP,02-09-2021,0.13684
SLP,03-09-2021,0.128912
SLP,04-09-2021,0.124465
SLP,05-09-2021,0.119503
SLP,06-09-2021,0.116792
SLP,07-09-2021,0.096218
SLP,08-09-2021,0.098844
SLP,09-09-2021,0.097484
SLP,10-09-2021,0.087743
SLP,11-09-2021,0.08809
SLP,12-09-2021,0.087083
SLP,13-09-2021,0.080827
SLP,14-09-2021,0.081307
SLP,15-09-2021,0.094739
SLP,16-09-2021,0.087601
SLP,17-09-2021,0.081541
SLP,18-09-2021,0.081522
SLP,19-09-2021,0.07598
SLP,20-09-2021,0.063437
SLP,21-09-2021,0.057978
SLP,22-09-2021,0.063683
SLP,23-09-2021,0.082292
SLP,24-09-2021,0.074194
SLP,25-09-2021,0.069492
SLP,26-09-2021,0.066286
SLP,27-09-2021,0.068565
SLP,28-09-2021,0.062974
SLP,29-09-2021,0.063392
SLP,30-09-2021,0.062848
SLP,01-10-2021,0.075829
SLP,02-10-2021,0.07532
SLP,03-10-2021,0.074375
SLP,04-10-2021,0.096102
SLP,05-10-2021,0.087261
SLP,06-10-2021,0.082197
SLP,07-10-2021,0.088812
SLP,08-10-2021,0.085835
SLP,09-10-2021,0.083279
SLP,10-10-2021,0.074867
SLP,11-10-2021,0.071139
SLP,12-10-2021,0.073939
SLP,13-10-2021,0.076061
SLP,14-10-2021,0.080197
SLP,15-10-2021,0.074348
SLP,16-10-2021,0.073343
SLP,17-10-2021,0.07063
SLP,18-10-2021,0.069169
SLP,19-10-2021,0.068006
SLP,20-10-2021,0.070165
SLP,21-10-2021,0.066958
SLP,22-10-2021,0.06873
SLP,23-10-2021,0.067848
SLP,24-10-2021,0.063811
SLP,25-10-2021,0.067331
SLP,26-10-2021,0.070138
SLP,27-10-2021,0.061919
SLP,28-10-2021,0.063244
SLP,29-10-2021,0.072586
SLP,30-10-2021,0.083377
SLP,31-10-2021,0.071511
SLP,01-11-2021,0.069761
SLP,02-11-2021,0.069819
SLP,03-11-2021,0.068115
SLP,04-11-2021,0.099227
SLP,05-11-2021,0.085646
SLP,06-11-2021,0.081422
SLP,07-11-2021,0.079467
SLP,08-11-2021,0.074698
SLP,09-11-2021,0.075847
SLP,10-11-2021,0.071888
SLP,11-11-2021,0.072662
SLP,12-11-2021,0.071815
SLP,13-11-2021,0.071608
SLP,14-11-2021,0.071132
SLP,15-11-2021,0.070875
SLP,16-11-2021,0.065663
SLP,17-11-2021,0.069369
SLP,18-11-2021,0.061024
SLP,19-11-2021,0.066469
SLP,20-11-2021,0.067025
SLP,21-11-2021,0.067595
SLP,22-11-2021,0.063525
SLP,23-11-2021,0.065186
SLP,24-11-2021,0.062846
SLP,25-11-2021,0.065807
SLP,26-11-2021,0.058891
SLP,27-11-2021,0.058611
SLP,28-11-2021,0.059199
SLP,29-11-2021,0.058988
SLP,30-11-2021,0.058252
SLP,01-12-2021,0.056861
SLP,02-12-2021,0.054819
SLP,03-12-2021,0.050518
SLP,04-12-2021,0.04153617
SLP,05-12-2021,0.03916013
SLP,06-12-2021,0.03928651
SLP,07-12-2021,0.03998167
SLP,08-12-2021,0.04542094
SLP,09-12-2021,0.03959284
SLP,10-12-2021,0.03655671
SLP,11-12-2021,0.03871986
SLP,12-12-2021,0.0381312
SLP,13-12-2021,0.03415457
SLP,14-12-2021,0.03547812
SLP,15-12-2021,0.03503719
SLP,16-12-2021,0.03387944
SLP,17-12-2021,0.03229874
SLP,18-12-2021,0.0325422
SLP,19-12-2021,0.03181856
SLP,20-12-2021,0.03021004
SLP,21-12-2021,0.03135095
SLP,22-12-2021,0.03075393
SLP,23-12-2021,0.03188306
SLP,24-12-2021,0.03188203
SLP,25-12-2021,0.03240527
SLP,26-12-2021,0.03177694
SLP,27-12-2021,0.03147176
SLP,28-12-2021,0.02937185
SLP,29-12-2021,0.02735195
SLP,30-12-2021,0.02764291
SLP,31-12-2021,0.02694836
WETH,16-07-2021,1874.2
WETH,17-07-2021,1899.84
WETH,18-07-2021,1905.72
WETH,19-07-2021,1824.93
WETH,20-07-2021,1794.97
WETH,21-07-2021,2003.72
WETH,22-07-2021,2027.53
WETH,23-07-2021,2117.15
WETH,24-07-2021,2183.63
WETH,25-07-2021,2209.5
WETH,26-07-2021,2230.21
WETH,27-07-2021,2292.58
WETH,28-07-2021,2299.69
WETH,29-07-2021,2383.44
WETH,30-07-2021,2462.4
WETH,31-07-2021,2541.67
WETH,01-08-2021,2555.41
WETH,02-08-2021,2611.67
WETH,03-08-2021,2521.27
WETH,04-08-2021,2724.53
WETH,05-08-2021,2821.65
WETH,06-08-2021,2888.73
WETH,07-08-2021,3151.22
WETH,08-08-2021,3012.31
WETH,09-08-2021,3163.06
WETH,10-08-2021,3147.84
WETH,11-08-2021,3166.65
WETH,12-08-2021,3048.41
WETH,13-08-2021,3323.2
WETH,14-08-2021,3268.55
WETH,15-08-2021,3309.75
WETH,16-08-2021,3153.58
WETH,17-08-2021,3007.14
WETH,18-08-2021,3037.23
WETH,19-08-2021,3144.82
WETH,20-08-2021,3276.97
WETH,21-08-2021,3224
WETH,22-08-2021,3243.49
WETH,23-08-2021,3320.41
WETH,24-08-2021,3177.66
WETH,25-08-2021,3231.44
WETH,26-08-2021,3122.97
WETH,27-08-2021,3267.54
WETH,28-08-2021,3245.43
WETH,29-08-2021,3233.38
WETH,30-08-2021,3232.73
WETH,31-08-2021,3440.56
WETH,01-09-2021,3790.61
WETH,02-09-2021,3793.3
WETH,03-09-2021,3936.16
WETH,04-09-2021,3894.94
WETH,05-09-2021,3950.27
WETH,06-09-2021,3943.26
WETH,07-09-2021,3440.34
WETH,08-09-2021,3496.86
WETH,09-09-2021,3435.98
WETH,10-09-2021,3209.92
WETH,11-09-2021,3268.1
WETH,12-09-2021,3417.84
WETH,13-09-2021,3301.19
WETH,14-09-2021,3425.25
WETH,15-09-2021,3595.96
WETH,16-09-2021,3573.31
WETH,17-09-2021,3412.18
WETH,18-09-2021,3427.58
WETH,19-09-2021,3335.88
WETH,20-09-2021,2977.32
WETH,21-09-2021,2744.11
WETH,22-09-2021,3074.12
WETH,23-09-2021,3159.27
WETH,24-09-2021,2930.74
WETH,25-09-2021,2946.97
WETH,26-09-2021,3063.32
WETH,27-09-2021,2939.74
WETH,28-09-2021,2798.98
WETH,29-09-2021,2855.61
WETH,30-09-2021,3013.49
WETH,01-10-2021,3305.11
WETH,02-10-2021,3393.92
WETH,03-10-2021,3426.39
WETH,04-10-2021,3390.31
WETH,05-10-2021,3520.34
WETH,06-10-2021,3592.18
WETH,07-10-2021,3594.92
WETH,08-10-2021,3558.55
WETH,09-10-2021,3588.08
WETH,10-10-2021,3431.02
WETH,11-10-2021,3537.84
WETH,12-10-2021,3498.11
WETH,13-10-2021,3605.65
WETH,14-10-2021,3794.52
WETH,15-10-2021,3885.64
WETH,16-10-2021,3854.5
WETH,17-10-2021,3854.22
WETH,18-10-2021,3752.62
WETH,19-10-2021,3884.59
WETH,20-10-2021,4170.11
WETH,21-10-2021,4074.86
WETH,22-10-2021,3990.71
WETH,23-10-2021,4179.44
WETH,24-10-2021,4094.94
WETH,25-10-2021,4230.21
WETH,26-10-2021,4152.57
WETH,27-10-2021,3944.09
WETH,28-10-2021,4288.1
WETH,29-10-2021,4422.94
WETH,30-10-2021,4324.61
WETH,31-10-2021,4292.04
WETH,01-11-2021,4330.55
WETH,02-11-2021,4596.59
WETH,03-11-2021,4607.7
WETH,04-11-2021,4550.01
WETH,05-11-2021,4494.8
WETH,06-11-2021,4527.1
WETH,07-11-2021,4626.63
WETH,08-11-2021,4815
WETH,09-11-2021,4742.08
WETH,10-11-2021,4641.53
WETH,11-11-2021,4732.92
WETH,12-11-2021,4685.11
WETH,13-11-2021,4666.5
WETH,14-11-2021,4652.95
WETH,15-11-2021,4583.21
WETH,16-11-2021,4243.55
WETH,17-11-2021,4302.8
WETH,18-11-2021,3993.85
WETH,19-11-2021,4317.6
WETH,20-11-2021,4436.19
WETH,21-11-2021,4319.36
WETH,22-11-2021,4101.06
WETH,23-11-2021,4355.42
WETH,24-11-2021,4269.44
WETH,25-11-2021,4515.84
WETH,26-11-2021,4048.31
WETH,27-11-2021,4084.09
WETH,28-11-2021,4290.09
WETH,29-11-2021,4444.53
WETH,30-11-2021,4637.12
WETH,01-12-2021,4589.61
WETH,02-12-2021,4519.44
WETH,03-12-2021,4240.16
WETH,04-12-2021,4101.66
WETH,05-12-2021,4198.57
WETH,06-12-2021,4347.62
WETH,07-12-2021,4310.57
WETH,08-12-2021,4431.54
WETH,09-12-2021,4153.33
WETH,10-12-2021,3918.2
WETH,11-12-2021,4079.81
WETH,12-12-2021,4135.84
WETH,13-12-2021,3782.9
WETH,14-12-2021,3858.16
WETH,15-12-2021,4015.72
WETH,16-12-2021,3971.56
WETH,17-12-2021,3886.75
WETH,18-12-2021,3966.43
WETH,19-12-2021,3928.84
WETH,20-12-2021,3950.48
WETH,21-12-2021,4036.55
WETH,22-12-2021,3992.59
WETH,23-12-2021,4113.53
WETH,24-12-2021,4055.12
WETH,25-12-2021,4110.57
WETH,26-12-2021,4075.03
WETH,27-12-2021,4045.05
WETH,28-12-2021,3807.36
WETH,29-12-2021,3644.41
WETH,30-12-2021,3714.95
WETH,31-12-2021,3686.4
AXS,16-07-2021,20.75
AXS,17-07-2021,18.48
AXS,18-07-2021,18.77
AXS,19-07-2021,17.09
AXS,20-07-2021,15.19
AXS,21-07-2021,22.18
AXS,22-07-2021,25.25
AXS,23-07-2021,42.76
AXS,24-07-2021,42.4
AXS,25-07-2021,43.4
AXS,26-07-2021,40.36
AXS,27-07-2021,47.21
AXS,28-07-2021,45.99
AXS,29-07-2021,44.37
AXS,30-07-2021,43.29
AXS,31-07-2021,42.91
AXS,01-08-2021,38.13
AXS,02-08-2021,40.34
AXS,03-08-2021,38.53
AXS,04-08-2021,43.94
AXS,05-08-2021,42.7
AXS,06-08-2021,42.69
AXS,07-08-2021,41.28
AXS,08-08-2021,42.27
AXS,09-08-2021,43.65
AXS,10-08-2021,63.74
AXS,11-08-2021,66.42
AXS,12-08-2021,65.97
AXS,13-08-2021,70.73
AXS,14-08-2021,67.77
AXS,15-08-2021,67.07
AXS,16-08-2021,66.7
AXS,17-08-2021,71.27
AXS,18-08-2021,69.83
AXS,19-08-2021,71.8
AXS,20-08-2021,73.23
AXS,21-08-2021,76.87
AXS,22-08-2021,77.01
AXS,23-08-2021,76.82
AXS,24-08-2021,69.86
AXS,25-08-2021,72.76
AXS,26-08-2021,70.52
AXS,27-08-2021,73.37
AXS,28-08-2021,74.57
AXS,29-08-2021,78.65
AXS,30-08-2021,73.4
AXS,31-08-2021,72.64
AXS,01-09-2021,74.05
AXS,02-09-2021,72.68
AXS,03-09-2021,73.88
AXS,04-09-2021,82.9
AXS,05-09-2021,82.18
AXS,06-09-2021,79.22
AXS,07-09-2021,64.36
AXS,08-09-2021,68.34
AXS,09-09-2021,69.13
AXS,10-09-2021,65.69
AXS,11-09-2021,68.69
AXS,12-09-2021,70.09
AXS,13-09-2021,65.22
AXS,14-09-2021,66.76
AXS,15-09-2021,68.52
AXS,16-09-2021,67.41
AXS,17-09-2021,65.91
AXS,18-09-2021,65.96
AXS,19-09-2021,63.89
AXS,20-09-2021,55.05
AXS,21-09-2021,50.24
AXS,22-09-2021,61.57
AXS,23-09-2021,67.47
AXS,24-09-2021,68.38
AXS,25-09-2021,65.75
AXS,26-09-2021,63.77
AXS,27-09-2021,63.64
AXS,28-09-2021,69.21
AXS,29-09-2021,69.22
AXS,30-09-2021,74.59
AXS,01-10-2021,109.65
AXS,02-10-2021,107.8
AXS,03-10-2021,135.96
AXS,04-10-2021,134.6
AXS,05-10-2021,129.92
AXS,06-10-2021,127.06
AXS,07-10-2021,124.68
AXS,08-10-2021,125.83
AXS,09-10-2021,126.61
AXS,10-10-2021,116.35
AXS,11-10-2021,116.05
AXS,12-10-2021,122.02
AXS,13-10-2021,121.91
AXS,14-10-2021,135.21
AXS,15-10-2021,126.48
AXS,16-10-2021,125.63
AXS,17-10-2021,124.62
AXS,18-10-2021,122.17
AXS,19-10-2021,122.42
AXS,20-10-2021,128.01
AXS,21-10-2021,120.57
AXS,22-10-2021,128.81
AXS,23-10-2021,126.34
AXS,24-10-2021,123.32
AXS,25-10-2021,132.67
AXS,26-10-2021,129.02
AXS,27-10-2021,123
AXS,28-10-2021,126.7
AXS,29-10-2021,142.8
AXS,30-10-2021,147.37
AXS,31-10-2021,138.16
AXS,01-11-2021,137.44
AXS,02-11-2021,140.62
AXS,03-11-2021,141.77
AXS,04-11-2021,147.09
AXS,05-11-2021,152.2
AXS,06-11-2021,157.8
AXS,07-11-2021,159.76
AXS,08-11-2021,153.39
AXS,09-11-2021,150.4
AXS,10-11-2021,142.36
AXS,11-11-2021,146.99
AXS,12-11-2021,144.01
AXS,13-11-2021,143.58
AXS,14-11-2021,143.05
AXS,15-11-2021,143.01
AXS,16-11-2021,134.42
AXS,17-11-2021,135.65
AXS,18-11-2021,123.56
AXS,19-11-2021,132.64
AXS,20-11-2021,133.1
AXS,21-11-2021,131.97
AXS,22-11-2021,128.14
AXS,23-11-2021,137.31
AXS,24-11-2021,140.28
AXS,25-11-2021,138.77
AXS,26-11-2021,125.25
AXS,27-11-2021,127.17
AXS,28-11-2021,132.86
AXS,29-11-2021,134.49
AXS,30-11-2021,137.02
AXS,01-12-2021,134.86
AXS,02-12-2021,134.9
AXS,03-12-2021,128.45
AXS,04-12-2021,117.79
AXS,05-12-2021,107.18
AXS,06-12-2021,106.01
AXS,07-12-2021,105.87
AXS,08-12-2021,112.64
AXS,09-12-2021,104.29
AXS,10-12-2021,97.59
AXS,11-12-2021,102.88
AXS,12-12-2021,104.15
AXS,13-12-2021,92.99
AXS,14-12-2021,96.04
AXS,15-12-2021,101.99
AXS,16-12-2021,98.08
AXS,17-12-2021,94.92
AXS,18-12-2021,96.28
AXS,19-12-2021,95.38
AXS,20-12-2021,93
AXS,21-12-2021,97.45
AXS,22-12-2021,101.85
AXS,23-12-2021,107.55
AXS,24-12-2021,104.87
AXS,25-12-2021,109.71
AXS,26-12-2021,107.9
AXS,27-12-2021,107.2
AXS,28-12-2021,100.17
AXS,29-12-2021,93.82
AXS,30-12-2021,95.17
AXS,31-12-2021,93.58